slot_id,scale,instance_key,repetition,order,order_index,mode,status,returncode,cold_start_total_sec,exact,redlines_zero,engine_hash_valid,engine_build_hash,objective,certificate_scope,live_sri_policy_name,live_cut_policy_hash,max_active_cut_count,launcher_termination_reason,peak_process_tree_rss_gb,minimum_available_memory_gb,run_dir
s020:instance_016_logical_graph:r02:o2:live,20,instance_016_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_016_logical_graph:r03:o1:live,20,instance_016_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_016_logical_graph:r03:o2:no_cut,20,instance_016_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_017_logical_graph:r01:o1:no_cut,20,instance_017_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_017_logical_graph:r01:o2:live,20,instance_017_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_017_logical_graph:r02:o1:live,20,instance_017_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_017_logical_graph:r02:o2:no_cut,20,instance_017_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_017_logical_graph:r03:o1:no_cut,20,instance_017_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_017_logical_graph:r03:o2:live,20,instance_017_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_018_logical_graph:r01:o1:live,20,instance_018_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_018_logical_graph:r01:o2:no_cut,20,instance_018_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_018_logical_graph:r02:o1:no_cut,20,instance_018_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_018_logical_graph:r02:o2:live,20,instance_018_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_018_logical_graph:r03:o1:live,20,instance_018_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_018_logical_graph:r03:o2:no_cut,20,instance_018_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_019_logical_graph:r01:o1:no_cut,20,instance_019_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_019_logical_graph:r01:o2:live,20,instance_019_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_019_logical_graph:r02:o1:live,20,instance_019_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_019_logical_graph:r02:o2:no_cut,20,instance_019_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_019_logical_graph:r03:o1:no_cut,20,instance_019_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_019_logical_graph:r03:o2:live,20,instance_019_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_020_logical_graph:r01:o1:live,20,instance_020_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_020_logical_graph:r01:o2:no_cut,20,instance_020_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_020_logical_graph:r02:o1:no_cut,20,instance_020_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_020_logical_graph:r02:o2:live,20,instance_020_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_020_logical_graph:r03:o1:live,20,instance_020_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s020:instance_020_logical_graph:r03:o2:no_cut,20,instance_020_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_001_logical_graph:r01:o1:no_cut,30,instance_001_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_001_logical_graph:r01:o2:live,30,instance_001_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_001_logical_graph:r02:o1:live,30,instance_001_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_001_logical_graph:r02:o2:no_cut,30,instance_001_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_001_logical_graph:r03:o1:no_cut,30,instance_001_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_001_logical_graph:r03:o2:live,30,instance_001_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_002_logical_graph:r01:o1:live,30,instance_002_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_002_logical_graph:r01:o2:no_cut,30,instance_002_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_002_logical_graph:r02:o1:no_cut,30,instance_002_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_002_logical_graph:r02:o2:live,30,instance_002_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_002_logical_graph:r03:o1:live,30,instance_002_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_002_logical_graph:r03:o2:no_cut,30,instance_002_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_003_logical_graph:r01:o1:no_cut,30,instance_003_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_003_logical_graph:r01:o2:live,30,instance_003_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_003_logical_graph:r02:o1:live,30,instance_003_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_003_logical_graph:r02:o2:no_cut,30,instance_003_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_003_logical_graph:r03:o1:no_cut,30,instance_003_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_003_logical_graph:r03:o2:live,30,instance_003_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_004_logical_graph:r01:o1:live,30,instance_004_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_004_logical_graph:r01:o2:no_cut,30,instance_004_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_004_logical_graph:r02:o1:no_cut,30,instance_004_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_004_logical_graph:r02:o2:live,30,instance_004_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_004_logical_graph:r03:o1:live,30,instance_004_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_004_logical_graph:r03:o2:no_cut,30,instance_004_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_005_logical_graph:r01:o1:no_cut,30,instance_005_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_005_logical_graph:r01:o2:live,30,instance_005_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_005_logical_graph:r02:o1:live,30,instance_005_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_005_logical_graph:r02:o2:no_cut,30,instance_005_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_005_logical_graph:r03:o1:no_cut,30,instance_005_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_005_logical_graph:r03:o2:live,30,instance_005_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_006_logical_graph:r01:o1:live,30,instance_006_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_006_logical_graph:r01:o2:no_cut,30,instance_006_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_006_logical_graph:r02:o1:no_cut,30,instance_006_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_006_logical_graph:r02:o2:live,30,instance_006_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_006_logical_graph:r03:o1:live,30,instance_006_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_006_logical_graph:r03:o2:no_cut,30,instance_006_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_007_logical_graph:r01:o1:no_cut,30,instance_007_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_007_logical_graph:r01:o2:live,30,instance_007_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_007_logical_graph:r02:o1:live,30,instance_007_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_007_logical_graph:r02:o2:no_cut,30,instance_007_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_007_logical_graph:r03:o1:no_cut,30,instance_007_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_007_logical_graph:r03:o2:live,30,instance_007_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_008_logical_graph:r01:o1:live,30,instance_008_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_008_logical_graph:r01:o2:no_cut,30,instance_008_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_008_logical_graph:r02:o1:no_cut,30,instance_008_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_008_logical_graph:r02:o2:live,30,instance_008_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_008_logical_graph:r03:o1:live,30,instance_008_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_008_logical_graph:r03:o2:no_cut,30,instance_008_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_009_logical_graph:r01:o1:no_cut,30,instance_009_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_009_logical_graph:r01:o2:live,30,instance_009_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_009_logical_graph:r02:o1:live,30,instance_009_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_009_logical_graph:r02:o2:no_cut,30,instance_009_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_009_logical_graph:r03:o1:no_cut,30,instance_009_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_009_logical_graph:r03:o2:live,30,instance_009_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_010_logical_graph:r01:o1:live,30,instance_010_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_010_logical_graph:r01:o2:no_cut,30,instance_010_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_010_logical_graph:r02:o1:no_cut,30,instance_010_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_010_logical_graph:r02:o2:live,30,instance_010_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_010_logical_graph:r03:o1:live,30,instance_010_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_010_logical_graph:r03:o2:no_cut,30,instance_010_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_011_logical_graph:r01:o1:no_cut,30,instance_011_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_011_logical_graph:r01:o2:live,30,instance_011_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_011_logical_graph:r02:o1:live,30,instance_011_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_011_logical_graph:r02:o2:no_cut,30,instance_011_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_011_logical_graph:r03:o1:no_cut,30,instance_011_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_011_logical_graph:r03:o2:live,30,instance_011_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_012_logical_graph:r01:o1:live,30,instance_012_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_012_logical_graph:r01:o2:no_cut,30,instance_012_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_012_logical_graph:r02:o1:no_cut,30,instance_012_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_012_logical_graph:r02:o2:live,30,instance_012_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_012_logical_graph:r03:o1:live,30,instance_012_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_012_logical_graph:r03:o2:no_cut,30,instance_012_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_013_logical_graph:r01:o1:no_cut,30,instance_013_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_013_logical_graph:r01:o2:live,30,instance_013_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_013_logical_graph:r02:o1:live,30,instance_013_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_013_logical_graph:r02:o2:no_cut,30,instance_013_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_013_logical_graph:r03:o1:no_cut,30,instance_013_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_013_logical_graph:r03:o2:live,30,instance_013_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_014_logical_graph:r01:o1:live,30,instance_014_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_014_logical_graph:r01:o2:no_cut,30,instance_014_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_014_logical_graph:r02:o1:no_cut,30,instance_014_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_014_logical_graph:r02:o2:live,30,instance_014_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_014_logical_graph:r03:o1:live,30,instance_014_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_014_logical_graph:r03:o2:no_cut,30,instance_014_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_015_logical_graph:r01:o1:no_cut,30,instance_015_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_015_logical_graph:r01:o2:live,30,instance_015_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_015_logical_graph:r02:o1:live,30,instance_015_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_015_logical_graph:r02:o2:no_cut,30,instance_015_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_015_logical_graph:r03:o1:no_cut,30,instance_015_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_015_logical_graph:r03:o2:live,30,instance_015_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_016_logical_graph:r01:o1:live,30,instance_016_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_016_logical_graph:r01:o2:no_cut,30,instance_016_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_016_logical_graph:r02:o1:no_cut,30,instance_016_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_016_logical_graph:r02:o2:live,30,instance_016_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_016_logical_graph:r03:o1:live,30,instance_016_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_016_logical_graph:r03:o2:no_cut,30,instance_016_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_017_logical_graph:r01:o1:no_cut,30,instance_017_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_017_logical_graph:r01:o2:live,30,instance_017_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_017_logical_graph:r02:o1:live,30,instance_017_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_017_logical_graph:r02:o2:no_cut,30,instance_017_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_017_logical_graph:r03:o1:no_cut,30,instance_017_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_017_logical_graph:r03:o2:live,30,instance_017_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_018_logical_graph:r01:o1:live,30,instance_018_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_018_logical_graph:r01:o2:no_cut,30,instance_018_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_018_logical_graph:r02:o1:no_cut,30,instance_018_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_018_logical_graph:r02:o2:live,30,instance_018_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_018_logical_graph:r03:o1:live,30,instance_018_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_018_logical_graph:r03:o2:no_cut,30,instance_018_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_019_logical_graph:r01:o1:no_cut,30,instance_019_logical_graph,1,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_019_logical_graph:r01:o2:live,30,instance_019_logical_graph,1,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_019_logical_graph:r02:o1:live,30,instance_019_logical_graph,2,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_019_logical_graph:r02:o2:no_cut,30,instance_019_logical_graph,2,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_019_logical_graph:r03:o1:no_cut,30,instance_019_logical_graph,3,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_019_logical_graph:r03:o2:live,30,instance_019_logical_graph,3,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_020_logical_graph:r01:o1:live,30,instance_020_logical_graph,1,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_020_logical_graph:r01:o2:no_cut,30,instance_020_logical_graph,1,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_020_logical_graph:r02:o1:no_cut,30,instance_020_logical_graph,2,no_cut/live,1,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_020_logical_graph:r02:o2:live,30,instance_020_logical_graph,2,no_cut/live,2,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_020_logical_graph:r03:o1:live,30,instance_020_logical_graph,3,live/no_cut,1,live,DRY_RUN,0,,False,False,,,,,,,,,,,
s030:instance_020_logical_graph:r03:o2:no_cut,30,instance_020_logical_graph,3,live/no_cut,2,no_cut,DRY_RUN,0,,False,False,,,,,,,,,,,
